id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sample_submission_admin,sample.submission.admin,model_sample_submission,sample_submission_app.group_sample_submission_admin,1,1,1,1
access_sample_submission_all,sample.submission.all,model_sample_submission,sample_submission_app.group_sample_submission_all_documents,1,1,1,0
access_sample_submission_own,sample.submission.own,model_sample_submission,sample_submission_app.group_sample_submission_own_documents,1,1,1,0

access_sample_submission_material_admin,sample.submission.material.admin,model_sample_submission_material,sample_submission_app.group_sample_submission_admin,1,1,1,1
access_sample_submission_material_all,sample.submission.material.all,model_sample_submission_material,sample_submission_app.group_sample_submission_all_documents,1,1,1,0
access_sample_submission_material_own,sample.submission.material.own,model_sample_submission_material,sample_submission_app.group_sample_submission_own_documents,1,1,1,0

access_material_wizard_admin,material.wizard.admin,model_material_wizard,sample_submission_app.group_sample_submission_admin,1,1,1,1
access_material_wizard_all,material.wizard.all,model_material_wizard,sample_submission_app.group_sample_submission_all_documents,1,1,1,1
access_material_wizard_own,material.wizard.own,model_material_wizard,sample_submission_app.group_sample_submission_own_documents,1,1,1,1

access_inv_confirm_wizard_admin,inv.confirm.wizard.admin,model_inv_confirm_wizard,sample_submission_app.group_sample_submission_admin,1,1,1,1
access_inv_confirm_wizard_all,inv.confirm.wizard.all,model_inv_confirm_wizard,sample_submission_app.group_sample_submission_all_documents,1,1,1,1
access_inv_confirm_wizard_own,inv.confirm.wizard.own,model_inv_confirm_wizard,sample_submission_app.group_sample_submission_own_documents,1,1,1,1

access_filter_invoice_admin,filter.invoice.admin,model_filter_invoice,sample_submission_app.group_sample_submission_admin,1,1,1,1
access_filter_invoice_all,filter.invoice.all,model_filter_invoice,sample_submission_app.group_sample_submission_all_documents,1,1,1,1
access_filter_invoice_own,filter.invoice.own,model_filter_invoice,sample_submission_app.group_sample_submission_own_documents,1,1,1,1